,Leaf_Area(mm2),Leaf_perimeter_1(mm),Circularity,Leaf Width (mm),Leaf Length (mm),Length to width ratio,Leaf symmetry_horizontal,Leaf symmetry_vertical,Number of indnets in leaf,Mean leaf indent width,mean leaf indent depth,Leaf fresh weight,Leaf dry wieght,Leaf_Area_2 (mm2),Speciofic leaf area,Ldmc ( mgg-1),LMA (gm-2),Chlorophyll content (Spad),Percent nitrogen,percent carbon,Adaxial epidermis cell type,Leaf_thickness,Thickness  of adaxial epidermis,Thickness  of adaxial hypodermis,Adaxial cell depth,Adaxial  hypodermis cell layers,Thickness  of abaxial epidermis,Thickness  of abaxial hypodermis,Abaxial cell depth,Abaxial  hypodermis cell layers,Depth of mesophyll,Dpeth of palisade mesophyll,Depth of spongy mesophyll,Number of stomatal clusters per mm2 of leaf ,Average distance between stomatal clusters,Substomatal chamber width,Substomatal chamber length,Number of stomata in each cluster,Abaxial length of trichomes type 1,Abaxial number of trichomes type 1,Abaxial number of trichome type 2,,Adaxial number of trichomes type 1,Adaxial number of trichome type 2,Width of petiole,Number of central vascular bundles,Number of inner vascular bundles,Number of outer vascular bundles,Length of inner vascular bundle in cross section,Width of inner vascular bundle in cross section,Length of outer vascular bundle in cross section,Width of outer vascular bundle in cross section,Petiole Length,Petiole Width,Length_Leaf_1,Length_Leaf_2,Leaf_width,Stipule_lengthRhizome count,,Number of leaves,Length of rhizome,Width of rhizome
360_094,6271.59,292.73,81.61,88.23,109.45,1.25,0.67,1.03,25,10.86,1.48,2.26,0.084,5760.12,685.73,37.17,14.58,31.57,3.67,42.24,0,0.32,0.0292,0.1193,0.0986,1,0.0273,0.062,0.104,1,0.0895,0.0371,0.0423,91.7,0.2,0.1227,0.1144,2.6,1.025,19.333,1.667,1.047,2.667,1,4.86,0,5,20,0.3803,0.1687,0.2683,0.131,125,4.75,75,105,70,18,4,29,17.5,6.9
360_095,8770.7,354.22,90.78,103.2,119.04,1.15,0.82,1.08,30.5,10.59,1.27,3.56,0.1,7698.08,769.81,28.09,12.99,37.97,5.43,55.03,0,0.49,0.0311,0.1987,0.113,2,0.02,0.0814,0.1187,1,0.1063,0.0545,0.0608,68.3,23.26,0.1049,0.0808,2.6,1.292,14.333,0,1.064,2.333,0.333,6.18,1,5,30,0.5383,0.2417,0.3407,0.1613,130,6.18,95,135,110,21,4,17,17.5,8.92
360_096,5842.01,315.41,75.97,89.1,108.87,1.22,0.26,1,20,14.66,2.34,3.29,0.131,5842.85,446.02,39.82,22.42,44.47,2.78,42.21,0,0.39,0.0392,0.112,0.117,1,0.0384,0.0716,0.0997,1,0.1107,0.0484,0.0606,106.7,0.28,0.0961,0.0943,2.8,1.008,9,1.333,0.651,1.667,0,4.87,1,5,17,0.4657,0.242,0.3177,0.198,105,3.86,80,105,75,15,5,19,13,6.55
360_097,10890.77,539.1,76.17,120.64,148.11,1.22,0.75,1,39,11.67,3.04,3.37,0.156,8528.6,546.7,46.29,18.29,35.87,2.51,42.77,0,0.45,0.0294,0.0994,0.0786,1,0.0343,0.066,0.0936,1,0.0975,0.0386,0.0535,91.7,0.18,0.1216,0.0946,2.2,2.045,19,0,1.55,3.333,0,6.4,1,5,25,0.525,0.256,0.3767,0.205,135,5.5,115,150,105,24,8,33,11.25,7.01
360_098,9295.23,399.85,79.44,106.25,134.3,1.29,0.56,1.02,28.5,13.03,2.35,4.13,0.096,6466.08,673.55,23.24,14.85,27.77,4.24,43.57,0,0.5,0.0274,0.2133,0.1247,2,0.0263,0.0725,0.1032,1,0.108,0.0484,0.0508,56.7,0.25,0.1137,0.1093,3,1.49,10.333,1.333,1.447,2.333,0.667,6.03,1,5,21,0.3987,0.159,0.2369,0.0927,100,4.77,100,125,85,36,4,18,17.5,6.66
360_099,6451.16,321.22,76.97,82.99,118.17,1.42,0.79,1.1,30.5,9.47,1.67,1.64,0.017,3691.27,2171.33,10.37,4.61,44,4.09,43.21,0,0.4,0.032,0.0994,0.1011,4,0.0326,0.0468,0.0844,1,0.0955,0.0427,0.0506,71.7,0.21,0.0701,0.0896,1.6,1.293,12,4.333,1.823,2,0,3.97,1,5,22,0.4013,0.2463,0.2697,0.1423,100,3.67,70,95,65,15,3,24,17.5,7.86
360_101,15335.78,425.87,94.45,135.17,150.29,1.12,0.92,1.03,32,12.28,1.11,4.57,0.191,11380.14,595.82,41.79,16.78,39.5,3.38,43.36,0,0.31,0.029,0.0791,0.0705,1,0.0286,0.0482,0.08,1,0.0899,0.0474,0.0445,96.7,0.18,0.0775,0.1149,3.6,1.216,15,3,1.62,3.333,2.333,5.73,1,6,24,0.2387,0.1249,0.2183,0.1567,135,5.05,85,130,100,23,1,9,40,13.43
360_102,11451.29,394.91,77.89,112.5,156.1,1.41,0.56,0.97,29,12.2,1.42,4.15,0.118,7099.11,601.62,28.43,16.62,31.67,4.4,47.17,0,0.45,0.0326,0.1632,0.1208,1,0.0384,0.0788,0.1036,1,0.0917,0.0402,0.0659,70,0.24,0.1546,0.1293,4.4,0.946,4.667,1,1.223,1.667,0,5.62,0,5,12,0.38,0.164,0.323,0.0944,120,5.51,100,140,100,20,5,31,14,6.18
360_103,11463.84,383.58,81.62,114.1,151.31,1.32,0.74,0.96,30,12.25,1.22,4.76,0.14,8073.03,576.64,29.41,17.34,37.1,3.3,35.32,0,0.44,0.0283,0.1863,0.1046,2,0.0282,0.1187,0.119,1,0.0998,0.0369,0.0533,121.7,0.15,0.0788,0.0852,2.2,1.004,9,2.333,1.005,3,1.333,5.99,0,7,23,0.2603,0.1803,0.2533,0.1193,90,6.25,80,120,90,23,3,13,15,9.33
360_104,10827.52,468.75,78.77,121.22,143.46,1.18,0.75,1.03,28.5,14.67,3.22,6.79,0.307,12177.44,396.66,45.21,25.21,42.8,4.65,51.04,0,0.35,0.0279,0.1377,0.0815,2,0.015,0.1028,0.0857,2,0.0864,0.0429,0.0434,81.7,0.12,0.0676,0.0719,2.2,1.069,13,0,1.065,2,0,4.76,1,7,31,0.3313,0.2093,0.2273,0.099,135,4.87,85,130,100,22,1,5,20,9.52
360_105,7201.53,279.8,85.8,86.19,105.96,1.2,0.83,1.24,20,10.85,1.18,4.51,0.167,12390.82,741.97,37.03,13.48,41.37,4.24,40.56,0,0.46,0.0244,0.0659,0.0732,1,0.0196,0.063,0.0778,1,0.0828,0.0312,0.0511,145,0.17,0.0458,0.0572,1.8,2.223,34.667,0,0.66,9,2.333,2.28,0,6,12,0.2033,0.1104,0.1613,0.0952,125,4.5,80,110,90,28,6,20,10.83,4.5
360_106,4604.18,254.65,79.21,74.85,97.24,1.3,0.53,1.03,16,14.4,1.71,1.92,0.088,4308.49,489.6,45.83,20.42,43.37,3.88,40.62,0,0.64,0.03,0.1637,0.1133,2,0.02,0.0642,0.0982,1,0.1153,0.068,0.0561,61.7,0.22,0.1383,0.1282,1.8,1.577,17.667,0.667,1.161,3,0,3.85,1,4,18,0.3803,0.1491,0.2447,0.1112,95,4.22,75,105,75,25,3,11,13.33,8.24
360_107,13390.81,432.12,81.04,128.05,162.06,1.27,0.71,1.22,31.5,12.4,1.43,6.63,0.295,13265.7,449.68,44.49,22.24,40.5,3.73,45.54,0,0.33,0.0288,0.1126,0.0933,2,0.0312,0.0752,0.1125,1,0.0967,0.0366,0.0583,66.7,0.24,0.1091,0.0963,2.6,0.747,10,2,1.873,1.333,0.333,5.19,1,6,22,0.4433,0.2833,0.2853,0.1677,120,5.91,105,145,100,25,2,11,22.5,12.93
360_108,6636.4,309.45,79.47,93.75,111.34,1.21,0.6,0.95,17.5,16.39,1.82,3.34,0.15,8172.83,544.86,44.91,18.35,34.27,3.87,40.87,0,0.29,0.0249,0.0851,0.1068,1,0.0352,0.061,0.0996,1,0.0888,0.0543,0.0326,71.7,0.22,0.077,0.0711,1.4,1.693,12,0.667,1.122,6.667,0.333,3.59,1,6,17,0.314,0.167,0.2293,0.1637,130,4.45,80,115,75,15,4,16,12.5,7.24
360_109,9211.65,366.28,79.9,102.33,133.87,1.3,0.7,0.95,25,13.76,1.88,1.86,0.072,5177.63,719.12,38.71,13.91,31.03,2.86,33.6,0,0.53,0.0468,0.1907,0.122,1,0.0411,0.0944,0.1237,1,0.1011,0.0555,0.0736,93.3,0.17,0.0719,0.0566,1.6,0.927,15.333,0.333,1.773,5.333,0,5.53,0,6,25,0.3313,0.1767,0.2447,0.1256,160,6.22,85,125,100,33,2,14,32.5,10.89
360_110,14156.34,519.91,85.06,128.05,163.08,1.28,0.74,1.08,31,15.2,2.45,12.35,0.215,15067.01,700.79,17.41,14.27,42.37,2.8,40.24,0,0.29,0.0334,0.094,0.1017,1,0.0298,0.0498,0.0778,1,0.2097,0.0289,0.0483,83.3,0.19,0.0894,0.0918,2.4,1.447,11.333,0,1.411,1.333,0,3.2,1,5,11,0.3157,0.1303,0.2383,0.0942,135,5.73,100,135,95,25,2,8,22.5,11.03
360_112,14326.28,426.45,88.75,127.76,155.09,1.22,0.9,1.31,20.5,13.98,1.38,6.88,0.2,9464.49,487.97,29.07,20.49,43.77,2.86,41.79,0,0.51,0.0255,0.198,0.0986,1,0.0349,0.149,0.1002,1,0.0786,0.0375,0.0447,120,0.14,0.0605,0.0619,1.8,1.212,5.333,0.667,1.58,1.667,0.333,5.02,0,5,29,0.469,0.167,0.3367,0.153,140,6.88,100,145,110,28,3,14,15,9.25
360_113,7956.52,332.85,79.74,94.19,130.52,1.4,0.79,1.07,24,11.68,1.34,3.78,0.157,7140.26,454.79,41.53,21.99,35.57,1.35,28.22,0,0.54,0.0333,0.2277,0.125,2,0.0352,0.117,0.117,1,0.1268,0.0638,0.0851,145,0.21,0.1201,0.1304,4,0.525,15,0.667,2.333,1.017,1,4.33,0,6,32,0.2927,0.1783,0.209,0.1283,115,4.74,90,130,95,20,3,12,15,11.06
360_114,4582.33,268.9,86.15,75,90.26,1.2,0.73,0.95,19,13.17,2.07,2.76,0.084,4624.04,550.48,30.43,18.17,33,3.46,40.77,0,0.64,0.0295,0.3007,0.13,2,0.0389,0.1407,0.1113,1,0.155,0.0705,0.0711,58.3,0.24,0.1212,0.1081,2.4,1.262,13.333,3.333,2.131,3.667,1.333,3.51,0,5,9,0.388,0.233,0.2857,0.219,115,4.91,60,80,60,13,3,10,10,8.24
360_115,11397,415.12,88.41,120.64,135.17,1.13,0.84,0.97,24.5,16.24,2.09,4.56,0.169,10167.32,601.62,37.06,16.62,35.1,3.59,42.07,0,0.46,0.0299,0.1853,0.0932,0,0.0319,0.0761,0.0887,1,0.1024,0.0394,0.0624,180,0.15,0.0834,0.0756,1.8,29.333,1.484,1,0.931,7,0.333,4.55,1,6,27,0.292,0.146,0.255,0.1273,140,6.58,100,145,110,32,7,23,13.57,6.91
360_117,7719.97,330.23,87.79,103.49,108.14,1.04,0.87,1.17,24,11.73,1.25,2.7,0.08,7719.97,965,29.63,10.36,39.2,4.67,40.06,1,0.55,0.0376,0.2493,0.1238,3,0.0307,0.0738,0.0767,1,0.1116,0.0483,0.04,48.3,0.32,0.1873,0.1864,3.6,0.792,6,2.667,0.489,1,0,2.6,1,6,15,0.281,0.163,0.2253,0.1377,205,6.34,95,135,100,25,5,21,15,8.29
360_119,11799.37,402.33,87.79,125,136.63,1.09,0.88,1.25,29,11.61,1.5,5.54,0.262,11799.37,450.36,47.29,22.2,56.1,4.38,48.21,0,0.38,0.0304,0.1207,0.0991,1,0.0311,0.0809,0.1077,1,0.0943,0.0351,0.0525,111.7,0.19,0.0715,0.0817,1.8,1.313,17,1,0.805,1.333,0.667,5.79,1,7,30,0.407,0.199,0.3457,0.2257,130,4.26,80,110,80,22,1,9,30,9.49
360_120,5021.21,260.47,81.2,76.45,101.31,1.33,0.59,1.03,22,9.95,1.01,3.83,0.115,5024.93,436.95,30.03,22.89,52.6,4.43,40.92,0,0.66,0.0389,0.3217,0.159,3,0.0317,0.1567,0.1263,2,0.1373,0.0514,0.0851,93.3,0.23,0.1,0.111,1.8,0.837,12.667,1.333,1.139,1,0,2.12,0,5,9,0.228,0.0967,0.1677,0.1047,140,6.15,90,130,85,25,1,7,40,12.36
360_121,6529.54,319.19,85.86,90.41,106.4,1.18,0.6,1.24,22,12.86,1.83,2.28,0.092,6529.54,709.73,40.35,14.09,45.83,4.57,46.37,0,0.82,0.0334,0.2457,0.118,3,0.033,0.086,0.0978,2,0.1523,0.0586,0.0984,56.7,0.25,0.1148,0.1086,1.6,0.652,13.333,2.333,0.624,0.853,0,2.2,1,7,10,0.1943,0.1107,0.135,0.0914,110,5.09,75,105,90,28,3,17,25,9.13
360_122,12571.2,416.42,84.63,125.29,149.71,1.2,0.79,1.36,23,13.44,1.53,5.04,0.193,11612.7,601.69,38.29,16.62,43.73,2.84,29.67,0,0.37,0.0222,0.1767,0.0847,1,0.0308,0.0652,0.0868,2,0.1002,0.0466,0.0556,123.3,0.14,0.1012,0.1021,3,1.045,15,4,0.773,4,0.333,4.71,1,5,15,0.3197,0.2107,0.2633,0.1927,85,3.87,85,125,95,16,7,31,12.14,4.85
360_124,5072.67,265.26,86.68,79.51,92.88,1.17,0.89,0.97,19,12.73,1.75,1.9,0.088,5628.04,639.55,46.32,15.64,39.87,4.1,44.09,0,0.37,0.0266,0.093,0.0779,1,0.0278,0.0843,0.0936,1,0.1044,0.048,0.061,90,0.18,0.1006,0.1099,2.8,0.988,25,1.667,1.16,0.667,0,2.99,1,4,15,0.3207,0.1283,0.218,0.0989,100,3.77,55,75,60,15,5,23,11,6.53
360_125,5498.71,264.1,81.42,80.38,104.94,1.31,0.64,1.01,16,13.15,1.37,1.97,0.089,5088.98,571.8,45.18,17.49,40.03,4.03,50.69,0,0.66,0.027,0.3383,0.1005,3,0.0295,0.1035,0.0999,1,0.1313,0.0658,0.0613,83.3,0.18,0.1008,0.1268,2.8,0.453,23,5,0.863,2.667,1.333,2.62,1,6,17,0.2557,0.1764,0.2033,0.1403,165,6.43,75,125,95,23,5,23,14,7.32
360_126,9321.34,340.12,82.62,105.09,133.58,1.27,0.78,1.3,25,11.21,1.14,5.18,0.208,11197.27,538.33,40.15,18.58,38.5,3.44,40.75,0,0.39,0.0278,0.131,0.0827,1,0.0272,0.0754,0.082,1,0.1177,0.0493,0.0601,130,0.17,0.0929,0.1031,2.4,1.387,23.333,2,1.663,1.667,0.667,3.29,1,5,22,0.3223,0.1125,0.1917,0.1143,190,7.93,105,150,120,25,5,24,17,7.76
360_127,5214.81,269.48,76.97,78.78,106.98,1.36,0.68,1.34,19,11.8,1.45,1.84,0.0854,5214.81,610.63,46.41,16.38,37.87,4.66,46.71,0,0.4,0.0322,0.145,0.0963,1,0.0271,0.0785,0.1003,1,0.1423,0.082,0.0727,93.3,0.2,0.1193,0.102,3.4,0.833,19,0.333,0.646,2.667,0.333,3.84,0,6,22,0.366,0.2117,0.3007,0.165,135,5.33,90,125,95,20,5,17,12,6.08
360_128,12654.05,403.92,84.66,115.7,157.99,1.35,0.63,1.09,27.5,14.05,1.56,10.52,0.42,16883.79,401.99,39.92,24.88,36.67,3.35,47,0,0.5,0.0279,0.213,0.1147,2,0.0282,0.1088,0.1017,1,0.1377,0.0577,0.075,78.3,0.21,0.1355,0.1428,2.8,0.726,7,3.667,1.313,1.667,0.333,3.15,1,6,15,0.3733,0.1497,0.1773,0.1107,105,4.57,80,105,80,20,5,21,16,6.53
360_129,9074.12,396.8,76.25,104.8,140.7,1.34,0.53,0.98,26,14.08,2.51,5.1,0.176,10484.21,595.69,34.51,16.79,31.43,3.63,43.02,0,0.39,0.0159,0.1363,0.0782,2,0.02,0.07,0.1024,1,0.1187,0.0458,0.0803,145,0.15,0.109,0.0866,3.2,0.637,9.333,1.667,1.22,3.667,1.667,3.55,1,7,22,0.3,0.128,0.204,0.1124,100,4.42,85,120,75,20,4,22,16.25,7.61
360_130,10270.67,388.37,94.81,115.7,119.19,1.03,0.87,1.01,27,11.36,1.33,5.2,0.183,10270.67,561.24,35.19,17.82,43.2,4.8,51.63,0,0.36,0.0321,0.0894,0.0845,1,0.0295,0.0586,0.0779,1,0.118,0.055,0.072,105,0.2,0.1578,0.1354,4.2,1.257,18,0,1.001,2.667,1,3.89,0,5,22,0.316,0.163,0.259,0.1247,85,4.44,85,115,85,23,2,11,17.5,10.12
360_131,5284.44,277.33,88.17,78.2,96.51,1.23,0.83,1.1,17,13.91,1.62,2.84,0.098,5284.44,539.23,34.51,18.54,34.93,2.67,37.66,0,0.41,0.0336,0.145,0.0955,1,0.0334,0.0788,0.0902,1,0.1183,0.0538,0.0646,120,0.15,0.1457,0.0482,1.2,0.77,22.667,0.667,0.77,2.333,1,3.97,1,7,13,0.4073,0.237,0.278,0.1803,130,4.96,75,110,80,20,5,29,15,7.11
360_132,8276.69,312.06,82.03,93.9,120.35,1.31,1.18,1.35,20,11.39,1.04,5.78,0.331,13186.35,398.38,57.27,25.1,45.03,5.8,52.24,0,0.45,0.0321,0.1817,0.076,2,0.0294,0.0917,0.0762,1,0.12,0.0588,0.0564,120,0.15,0.1457,0.0482,1.2,0.83,30,6.667,1.317,2.333,3.667,2.41,0,6,22,0.234,0.1233,0.1743,0.0939,105,4.57,80,105,80,23,2,9,15,11.4
360_133,7111.78,369.19,72.17,94.19,130.09,1.38,0.54,1.04,17.5,15.85,2.96,4.23,0.158,7124.63,450.93,37.35,22.18,38.57,3.41,46.64,0,0.6,0.0339,0.2227,0.1263,2,0.0285,0.0854,0.0856,1,0.1227,0.0426,0.0796,113.3,0.38,0.0871,0.0845,2.2,0.497,4,2.333,0.584,2.667,2.333,2.82,0,7,16,0.167,0.1172,0.1833,0.0865,105,4.92,70,95,60,16,2,11,15,6.7
360_134,4340.52,238.37,87.27,72.82,83.58,1.13,0.56,1.01,17.5,11.76,1.4,2.87,0.199,6053.69,304.21,69.34,32.87,37.03,3.37,41.87,0,0.38,0.0297,0.17,0.0777,2,0.0238,0.0719,0.0802,1,0.0933,0.0372,0.0514,113.3,0.18,0.0969,0.0787,1.4,0.772,7.333,0.333,0.659,1.667,0,2.41,0,4,19,0.2103,0.1108,0.1083,0.0665,100,3.35,65,90,65,15,2,10,12.5,6.97
360_135,6193.93,282.99,85.36,86.48,106.54,1.23,0.75,1.28,25,10.36,0.95,2.99,0.17,6129.58,360.56,56.86,27.73,36.83,4.41,45.36,0,0.68,0.0353,0.3097,0.1283,3,0.0247,0.0873,0.096,1,0.1483,0.0682,0.0692,111.7,0.2,0.104,0.0902,1.8,0.648,3,1,0.641,3,1,3.18,0,8,22,0.3127,0.1523,0.2003,0.1163,160,5.61,85,105,95,25,3,9,11.67,9.66
360_137,4907.21,281.69,76.47,70.78,109.45,1.55,0.75,0.79,19,13.17,2.11,2.62,0.134,5583,416.64,51.15,24,34.77,4,52.43,0,0.45,0.0531,0.0847,0.0864,1,0.0502,0.0479,0.0735,1,0.0732,0.0487,0.0614,118.3,0.15,0.089,0.0781,2,0.599,3.667,1.333,0.689,1.667,0.333,2.49,0,5,8,0.2647,0.16,0.18,0.1073,110,5.01,85,120,80,22,3,14,30,7.1
360_138,4871.81,295.64,80.9,76.45,97.53,1.29,0.41,1.09,19,13.2,2.66,2.32,0.128,5873.11,458.84,55.17,21.79,31.03,4.07,49.49,0,0.32,0.029,0.0695,0.0779,1,0.0274,0.0959,0.1022,1,0.1008,0.0307,0.0692,90,0.2,0.0928,0.0943,1.67,0.651,3.333,0,0.635,1.667,0,2.61,0,6,13,0.282,0.1537,0.1803,0.1042,140,4.42,80,105,75,25,6,29,15,6.77
360_139,2214.25,168.46,81.34,48.69,62.35,1.32,0.64,0.95,11.5,9.93,1.22,1.39,0.027,3469.7,1285.07,19.42,7.78,28.53,2.86,38.66,0,0.3,0.0279,0.11,0.0609,1,0.0246,0.0509,0.0665,1,0.0765,0.0375,0.0383,136.7,0.16,0.0745,0.0598,1.8,0.665,9.333,0,0.641,1.667,0,1.79,0,7,10,0.1753,0.0595,0.3297,0.055,170,5.79,75,100,70,17,5,19,14,8.7
360_141,3229.7,215.55,93.99,62.65,63.37,0.98,1.15,0.95,16.5,10.33,1.75,1.8,0.075,5209.49,694.6,41.67,14.4,42.07,4.52,47.69,0,0.31,0.029,0.0914,0.0519,1,0.0252,0.0613,0.0677,1,0.0919,0.0354,0.0556,180,0.15,0.0555,0.0569,1.2,0.59,9.333,1,0.652,2.333,0.33,2.13,1,6,18,0.1707,0.116,0.097,0.097,150,5.05,75,105,75,26,7,33,15,7
360_142,4108.94,223.98,90.4,71.08,78.05,1.08,0.78,1.12,18.5,8.87,1.11,2.52,0.116,6002.74,517.48,46.03,19.32,34.23,3.33,36.59,0,0.33,0.0244,0.157,0.0748,2,0.0238,0.057,0.0755,1,0.0853,0.0367,0.0473,96.7,0.19,0.0711,0.0613,1.2,0.447,14,0,0.916,2.667,0,2.01,1,5,14,0.2253,0.0884,0.1847,0.0867,180,5.1,75,105,80,24,5,21,14,6.35
360_143,8006.06,329.36,87.28,99.85,116.42,1.17,1.34,1.04,15.5,14.98,1.62,3.58,0.142,8033.57,565.74,39.66,17.68,50.47,4.78,40.71,0,0.34,0.0273,0.0832,0.0606,1,0.0286,0.0652,0.0789,1,0.1085,0.0509,0.0514,193.3,0.16,0.0908,0.0849,2.8,0.664,5.667,1.333,0.86,1,0.333,3.96,1,6,24,0.3227,0.1767,0.313,0.1393,135,4.11,65,95,75,22,4,26,16.25,7.5